;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.6.2024. 17:49:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1F5E	0xF000001F  AND	R0, R0, #31
0x1F62	0x4301    ORRS	R1, R0
0x1F64	0x4838    LDR	R0, [PC, #224]
0x1F66	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1133 :: 		
0x1F68	0x9901    LDR	R1, [SP, #4]
0x1F6A	0x4838    LDR	R0, [PC, #224]
0x1F6C	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1134 :: 		
0x1F6E	0x990B    LDR	R1, [SP, #44]
0x1F70	0x4837    LDR	R0, [PC, #220]
0x1F72	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1135 :: 		
0x1F74	0x980F    LDR	R0, [SP, #60]
0x1F76	0x2802    CMP	R0, #2
0x1F78	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC266
;__Lib_System.c, 1137 :: 		
0x1F7A	0x4832    LDR	R0, [PC, #200]
0x1F7C	0x7800    LDRB	R0, [R0, #0]
0x1F7E	0xF0400102  ORR	R1, R0, #2
0x1F82	0x4830    LDR	R0, [PC, #192]
0x1F84	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1138 :: 		
L___Lib_System_InitialSetUpRCCRCC266:
;__Lib_System.c, 1139 :: 		
0x1F86	0xE0B8    B	L___Lib_System_InitialSetUpRCCRCC267
L___Lib_System_InitialSetUpRCCRCC253:
;__Lib_System.c, 1141 :: 		
0x1F88	0x9801    LDR	R0, [SP, #4]
0x1F8A	0xF0000080  AND	R0, R0, #128
0x1F8E	0xB920    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2133
0x1F90	0x980B    LDR	R0, [SP, #44]
0x1F92	0xF0000003  AND	R0, R0, #3
0x1F96	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2132
0x1F98	0xE065    B	L___Lib_System_InitialSetUpRCCRCC270
L___Lib_System_InitialSetUpRCCRCC2133:
L___Lib_System_InitialSetUpRCCRCC2132:
;__Lib_System.c, 1143 :: 		
0x1F9A	0x4823    LDR	R0, [PC, #140]
0x1F9C	0x6800    LDR	R0, [R0, #0]
0x1F9E	0xF4407100  ORR	R1, R0, #512
0x1FA2	0x4821    LDR	R0, [PC, #132]
0x1FA4	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1145 :: 		
0x1FA6	0x4821    LDR	R0, [PC, #132]
0x1FA8	0x6801    LDR	R1, [R0, #0]
0x1FAA	0x4821    LDR	R0, [PC, #132]
0x1FAC	0x4001    ANDS	R1, R0
0x1FAE	0x481F    LDR	R0, [PC, #124]
0x1FB0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1146 :: 		
0x1FB2	0x9806    LDR	R0, [SP, #24]
0x1FB4	0xF000B84E  B	#156
0x1FB8	0x00800000  	#128
0x1FBC	0x0000000C  	#786432
0x1FC0	0x00000001  	#65536
0x1FC4	0x00000114  	#18087936
0x1FC8	0x00220000  	#34
0x1FCC	0x00240000  	#36
0x1FD0	0x00000000  	#0
0x1FD4	0x00020000  	#2
0x1FD8	0x00460000  	#70
0x1FDC	0x00000000  	#0
0x1FE0	0x00000000  	#0
0x1FE4	0x00000000  	#0
0x1FE8	0x00000000  	#0
0x1FEC	0x00070000  	#7
0x1FF0	0xD4C00001  	#120000
0x1FF4	0x200E4005  	#1074077710
0x1FF8	0x20004005  	#1074077696
0x1FFC	0xF0004007  	#1074262016
0x2000	0xD0024007  	#1074253826
0x2004	0x803C4004  	SIM_SCGC6+0
0x2008	0xD0104003  	RTC_CR+0
0x200C	0xE0004007  	SMC_PMPROT+0
0x2010	0xE0014007  	SMC_PMCTRL+0
0x2014	0xE0034007  	SMC_PMSTAT+0
0x2018	0x38800001  	#80000
0x201C	0x80444004  	SIM_CLKDIV1+0
0x2020	0x70004004  	SIM_SOPT1+0
0x2024	0x80044004  	SIM_SOPT2+0
0x2028	0x80384004  	SIM_SCGC5+0
0x202C	0x90484004  	PORTA_PCR18+0
0x2030	0xF8FFFEFF  	#-16779009
0x2034	0x904C4004  	PORTA_PCR19+0
0x2038	0x40084006  	MCG_SC+0
0x203C	0x40004006  	MCG_C1+0
0x2040	0x40064006  	MCG_S+0
0x2044	0x40014006  	MCG_C2+0
0x2048	0x40034006  	MCG_C4+0
0x204C	0x50004006  	OSC_CR+0
0x2050	0x400C4006  	MCG_C7+0
0x2054	0xF0000004  AND	R0, R0, #4
0x2058	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC271
;__Lib_System.c, 1149 :: 		
0x205A	0x487A    LDR	R0, [PC, #488]
0x205C	0x6801    LDR	R1, [R0, #0]
0x205E	0x487A    LDR	R0, [PC, #488]
0x2060	0x4001    ANDS	R1, R0
0x2062	0x4878    LDR	R0, [PC, #480]
0x2064	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1150 :: 		
L___Lib_System_InitialSetUpRCCRCC271:
;__Lib_System.c, 1151 :: 		
L___Lib_System_InitialSetUpRCCRCC270:
;__Lib_System.c, 1152 :: 		
0x2066	0x990A    LDR	R1, [SP, #40]
0x2068	0x4878    LDR	R0, [PC, #480]
0x206A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1153 :: 		
0x206C	0x4878    LDR	R0, [PC, #480]
0x206E	0x7800    LDRB	R0, [R0, #0]
0x2070	0xF00001BF  AND	R1, R0, #191
0x2074	0xB2C9    UXTB	R1, R1
0x2076	0x9806    LDR	R0, [SP, #24]
0x2078	0xF00000FD  AND	R0, R0, #253
0x207C	0x4301    ORRS	R1, R0
0x207E	0x4874    LDR	R0, [PC, #464]
0x2080	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1154 :: 		
0x2082	0x9901    LDR	R1, [SP, #4]
0x2084	0x4873    LDR	R0, [PC, #460]
0x2086	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1155 :: 		
0x2088	0x990B    LDR	R1, [SP, #44]
0x208A	0x4873    LDR	R0, [PC, #460]
0x208C	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1156 :: 		
0x208E	0x980F    LDR	R0, [SP, #60]
0x2090	0x2807    CMP	R0, #7
0x2092	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC272
;__Lib_System.c, 1157 :: 		
0x2094	0x9805    LDR	R0, [SP, #20]
0x2096	0xF0400180  ORR	R1, R0, #128
0x209A	0x4870    LDR	R0, [PC, #448]
0x209C	0x7001    STRB	R1, [R0, #0]
0x209E	0xE002    B	L___Lib_System_InitialSetUpRCCRCC273
L___Lib_System_InitialSetUpRCCRCC272:
;__Lib_System.c, 1159 :: 		
0x20A0	0x9905    LDR	R1, [SP, #20]
0x20A2	0x486E    LDR	R0, [PC, #440]
0x20A4	0x7001    STRB	R1, [R0, #0]
L___Lib_System_InitialSetUpRCCRCC273:
;__Lib_System.c, 1161 :: 		
0x20A6	0x9806    LDR	R0, [SP, #24]
0x20A8	0xF0000004  AND	R0, R0, #4
0x20AC	0xB148    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2135
0x20AE	0x980B    LDR	R0, [SP, #44]
0x20B0	0xF0000003  AND	R0, R0, #3
0x20B4	0xB928    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2134
L___Lib_System_InitialSetUpRCCRCC2121:
;__Lib_System.c, 1162 :: 		
L___Lib_System_InitialSetUpRCCRCC277:
0x20B6	0x486A    LDR	R0, [PC, #424]
0x20B8	0x7800    LDRB	R0, [R0, #0]
0x20BA	0xF0000002  AND	R0, R0, #2
0x20BE	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC278
;__Lib_System.c, 1163 :: 		
0x20C0	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC277
L___Lib_System_InitialSetUpRCCRCC278:
;__Lib_System.c, 1161 :: 		
L___Lib_System_InitialSetUpRCCRCC2135:
L___Lib_System_InitialSetUpRCCRCC2134:
;__Lib_System.c, 1166 :: 		
0x20C2	0x9805    LDR	R0, [SP, #20]
0x20C4	0xF0000004  AND	R0, R0, #4
0x20C8	0xB138    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC279
;__Lib_System.c, 1167 :: 		
L___Lib_System_InitialSetUpRCCRCC280:
0x20CA	0x4865    LDR	R0, [PC, #404]
0x20CC	0x7800    LDRB	R0, [R0, #0]
0x20CE	0xF0000010  AND	R0, R0, #16
0x20D2	0x2800    CMP	R0, #0
0x20D4	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC281
;__Lib_System.c, 1168 :: 		
0x20D6	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC280
L___Lib_System_InitialSetUpRCCRCC281:
;__Lib_System.c, 1169 :: 		
0x20D8	0xE005    B	L___Lib_System_InitialSetUpRCCRCC282
L___Lib_System_InitialSetUpRCCRCC279:
;__Lib_System.c, 1170 :: 		
L___Lib_System_InitialSetUpRCCRCC283:
0x20DA	0x4861    LDR	R0, [PC, #388]
0x20DC	0x7800    LDRB	R0, [R0, #0]
0x20DE	0xF0000010  AND	R0, R0, #16
0x20E2	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC284
;__Lib_System.c, 1171 :: 		
0x20E4	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC283
L___Lib_System_InitialSetUpRCCRCC284:
;__Lib_System.c, 1172 :: 		
L___Lib_System_InitialSetUpRCCRCC282:
;__Lib_System.c, 1173 :: 		
0x20E6	0x9807    LDR	R0, [SP, #28]
0x20E8	0xF00001E0  AND	R1, R0, #224
0x20EC	0x485D    LDR	R0, [PC, #372]
0x20EE	0x7800    LDRB	R0, [R0, #0]
0x20F0	0xF000001F  AND	R0, R0, #31
0x20F4	0x4301    ORRS	R1, R0
0x20F6	0x485B    LDR	R0, [PC, #364]
0x20F8	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1174 :: 		
L___Lib_System_InitialSetUpRCCRCC267:
;__Lib_System.c, 1178 :: 		
0x20FA	0x9808    LDR	R0, [SP, #32]
0x20FC	0xF00001BF  AND	R1, R0, #191
0x2100	0x4859    LDR	R0, [PC, #356]
0x2102	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1179 :: 		
0x2104	0x9809    LDR	R0, [SP, #36]
0x2106	0xF00001BF  AND	R1, R0, #191
0x210A	0x4858    LDR	R0, [PC, #352]
0x210C	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1180 :: 		
0x210E	0x9808    LDR	R0, [SP, #32]
0x2110	0xF0000040  AND	R0, R0, #64
0x2114	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC285
;__Lib_System.c, 1182 :: 		
0x2116	0x4854    LDR	R0, [PC, #336]
0x2118	0x7800    LDRB	R0, [R0, #0]
0x211A	0xF0400140  ORR	R1, R0, #64
0x211E	0x4852    LDR	R0, [PC, #328]
0x2120	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1183 :: 		
L___Lib_System_InitialSetUpRCCRCC285:
;__Lib_System.c, 1186 :: 		
0x2122	0x980F    LDR	R0, [SP, #60]
0x2124	0x2805    CMP	R0, #5
0x2126	0xD106    BNE	L___Lib_System_InitialSetUpRCCRCC286
;__Lib_System.c, 1187 :: 		
0x2128	0x4849    LDR	R0, [PC, #292]
0x212A	0x7800    LDRB	R0, [R0, #0]
0x212C	0xF0400102  ORR	R1, R0, #2
0x2130	0x4847    LDR	R0, [PC, #284]
0x2132	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1188 :: 		
0x2134	0xE01B    B	L___Lib_System_InitialSetUpRCCRCC287
L___Lib_System_InitialSetUpRCCRCC286:
;__Lib_System.c, 1189 :: 		
0x2136	0x980F    LDR	R0, [SP, #60]
0x2138	0x2806    CMP	R0, #6
0x213A	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2137
0x213C	0x980F    LDR	R0, [SP, #60]
0x213E	0x2807    CMP	R0, #7
0x2140	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2136
0x2142	0xE014    B	L___Lib_System_InitialSetUpRCCRCC290
L___Lib_System_InitialSetUpRCCRCC2137:
L___Lib_System_InitialSetUpRCCRCC2136:
;__Lib_System.c, 1190 :: 		
0x2144	0x4849    LDR	R0, [PC, #292]
0x2146	0x7800    LDRB	R0, [R0, #0]
0x2148	0xF0400140  ORR	R1, R0, #64
0x214C	0x4847    LDR	R0, [PC, #284]
0x214E	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1191 :: 		
L___Lib_System_InitialSetUpRCCRCC291:
0x2150	0x4843    LDR	R0, [PC, #268]
0x2152	0x7800    LDRB	R0, [R0, #0]
0x2154	0xF0000040  AND	R0, R0, #64
0x2158	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC292
;__Lib_System.c, 1192 :: 		
0x215A	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC291
L___Lib_System_InitialSetUpRCCRCC292:
;__Lib_System.c, 1193 :: 		
0x215C	0x980F    LDR	R0, [SP, #60]
0x215E	0x2807    CMP	R0, #7
0x2160	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC293
;__Lib_System.c, 1195 :: 		
0x2162	0x483E    LDR	R0, [PC, #248]
0x2164	0x7800    LDRB	R0, [R0, #0]
0x2166	0xF000013F  AND	R1, R0, #63
0x216A	0x483C    LDR	R0, [PC, #240]
0x216C	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1196 :: 		
L___Lib_System_InitialSetUpRCCRCC293:
;__Lib_System.c, 1197 :: 		
L___Lib_System_InitialSetUpRCCRCC290:
L___Lib_System_InitialSetUpRCCRCC287:
;__Lib_System.c, 1199 :: 		
0x216E	0x980F    LDR	R0, [SP, #60]
0x2170	0xB118    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2139
0x2172	0x980F    LDR	R0, [SP, #60]
0x2174	0x2803    CMP	R0, #3
0x2176	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2138
0x2178	0xE02C    B	L___Lib_System_InitialSetUpRCCRCC296
L___Lib_System_InitialSetUpRCCRCC2139:
L___Lib_System_InitialSetUpRCCRCC2138:
;__Lib_System.c, 1201 :: 		
L___Lib_System_InitialSetUpRCCRCC297:
0x217A	0x4839    LDR	R0, [PC, #228]
0x217C	0x7800    LDRB	R0, [R0, #0]
0x217E	0xF000000C  AND	R0, R0, #12
0x2182	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC298
;__Lib_System.c, 1202 :: 		
0x2184	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC297
L___Lib_System_InitialSetUpRCCRCC298:
;__Lib_System.c, 1204 :: 		
0x2186	0x483A    LDR	R0, [PC, #232]
0x2188	0x6800    LDR	R0, [R0, #0]
0x218A	0xF0400101  ORR	R1, R0, #1
0x218E	0x4838    LDR	R0, [PC, #224]
0x2190	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1205 :: 		
0x2192	0xF04F0100  MOV	R1, #0
0x2196	0x4837    LDR	R0, [PC, #220]
0x2198	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1206 :: 		
0x219A	0xF04F0180  MOV	R1, #128
0x219E	0x4836    LDR	R0, [PC, #216]
0x21A0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1207 :: 		
0x21A2	0xF04F0105  MOV	R1, #5
0x21A6	0x4835    LDR	R0, [PC, #212]
0x21A8	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1208 :: 		
0x21AA	0xF04F0101  MOV	R1, #1
0x21AE	0x4832    LDR	R0, [PC, #200]
0x21B0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1209 :: 		
L___Lib_System_InitialSetUpRCCRCC299:
0x21B2	0x4831    LDR	R0, [PC, #196]
0x21B4	0x6800    LDR	R0, [R0, #0]
0x21B6	0xF0000080  AND	R0, R0, #128
0x21BA	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2100
;__Lib_System.c, 1210 :: 		
0x21BC	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC299
L___Lib_System_InitialSetUpRCCRCC2100:
;__Lib_System.c, 1211 :: 		
0x21BE	0x2100    MOVS	R1, #0
0x21C0	0x482D    LDR	R0, [PC, #180]
0x21C2	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1212 :: 		
0x21C4	0x482A    LDR	R0, [PC, #168]
0x21C6	0x6801    LDR	R1, [R0, #0]
0x21C8	0xF06F0001  MVN	R0, #1
0x21CC	0x4001    ANDS	R1, R0
0x21CE	0x4828    LDR	R0, [PC, #160]
0x21D0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1213 :: 		
0x21D2	0xE02A    B	L___Lib_System_InitialSetUpRCCRCC2101
L___Lib_System_InitialSetUpRCCRCC296:
;__Lib_System.c, 1214 :: 		
0x21D4	0x980F    LDR	R0, [SP, #60]
0x21D6	0x2801    CMP	R0, #1
0x21D8	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2141
0x21DA	0x980F    LDR	R0, [SP, #60]
0x21DC	0x2802    CMP	R0, #2
0x21DE	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2140
0x21E0	0xE007    B	L___Lib_System_InitialSetUpRCCRCC2104
L___Lib_System_InitialSetUpRCCRCC2141:
L___Lib_System_InitialSetUpRCCRCC2140:
;__Lib_System.c, 1215 :: 		
L___Lib_System_InitialSetUpRCCRCC2105:
0x21E2	0x481F    LDR	R0, [PC, #124]
0x21E4	0x7800    LDRB	R0, [R0, #0]
0x21E6	0xF000000C  AND	R0, R0, #12
0x21EA	0x2804    CMP	R0, #4
0x21EC	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2106
;__Lib_System.c, 1216 :: 		
0x21EE	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2105
L___Lib_System_InitialSetUpRCCRCC2106:
;__Lib_System.c, 1217 :: 		
0x21F0	0xE01B    B	L___Lib_System_InitialSetUpRCCRCC2107
L___Lib_System_InitialSetUpRCCRCC2104:
;__Lib_System.c, 1218 :: 		
0x21F2	0x980F    LDR	R0, [SP, #60]
0x21F4	0x2804    CMP	R0, #4
0x21F6	0xD006    BEQ	L___Lib_System_InitialSetUpRCCRCC2144
0x21F8	0x980F    LDR	R0, [SP, #60]
0x21FA	0x2806    CMP	R0, #6
0x21FC	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2143
0x21FE	0x980F    LDR	R0, [SP, #60]
0x2200	0x2805    CMP	R0, #5
0x2202	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2142
0x2204	0xE007    B	L___Lib_System_InitialSetUpRCCRCC2110
L___Lib_System_InitialSetUpRCCRCC2144:
L___Lib_System_InitialSetUpRCCRCC2143:
L___Lib_System_InitialSetUpRCCRCC2142:
;__Lib_System.c, 1219 :: 		
L___Lib_System_InitialSetUpRCCRCC2111:
0x2206	0x4816    LDR	R0, [PC, #88]
0x2208	0x7800    LDRB	R0, [R0, #0]
0x220A	0xF000000C  AND	R0, R0, #12
0x220E	0x2808    CMP	R0, #8
0x2210	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2112
;__Lib_System.c, 1220 :: 		
0x2212	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2111
L___Lib_System_InitialSetUpRCCRCC2112:
;__Lib_System.c, 1221 :: 		
0x2214	0xE009    B	L___Lib_System_InitialSetUpRCCRCC2113
L___Lib_System_InitialSetUpRCCRCC2110:
;__Lib_System.c, 1222 :: 		
0x2216	0x980F    LDR	R0, [SP, #60]
0x2218	0x2807    CMP	R0, #7
0x221A	0xD106    BNE	L___Lib_System_InitialSetUpRCCRCC2114
;__Lib_System.c, 1223 :: 		
L___Lib_System_InitialSetUpRCCRCC2115:
0x221C	0x4810    LDR	R0, [PC, #64]
0x221E	0x7800    LDRB	R0, [R0, #0]
0x2220	0xF000000C  AND	R0, R0, #12
0x2224	0x280C    CMP	R0, #12
0x2226	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2116
;__Lib_System.c, 1224 :: 		
0x2228	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2115
L___Lib_System_InitialSetUpRCCRCC2116:
;__Lib_System.c, 1225 :: 		
L___Lib_System_InitialSetUpRCCRCC2114:
L___Lib_System_InitialSetUpRCCRCC2113:
L___Lib_System_InitialSetUpRCCRCC2107:
L___Lib_System_InitialSetUpRCCRCC2101:
;__Lib_System.c, 1235 :: 		
0x222A	0x4815    LDR	R0, [PC, #84]
0x222C	0x6801    LDR	R1, [R0, #0]
0x222E	0xF06F000F  MVN	R0, #15
0x2232	0x4001    ANDS	R1, R0
0x2234	0x980C    LDR	R0, [SP, #48]
0x2236	0xF000000F  AND	R0, R0, #15
0x223A	0x4301    ORRS	R1, R0
0x223C	0x4810    LDR	R0, [PC, #64]
0x223E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1236 :: 		
L_end_InitialSetUpRCCRCC2:
0x2240	0xB010    ADD	SP, SP, #64
0x2242	0x4770    BX	LR
0x2244	0x904C4004  	PORTA_PCR19+0
0x2248	0xF8FFFEFF  	#-16779009
0x224C	0x40084006  	MCG_SC+0
0x2250	0x40014006  	MCG_C2+0
0x2254	0x50004006  	OSC_CR+0
0x2258	0x400C4006  	MCG_C7+0
0x225C	0x40004006  	MCG_C1+0
0x2260	0x40064006  	MCG_S+0
0x2264	0x40034006  	MCG_C4+0
0x2268	0x40044006  	MCG_C5+0
0x226C	0x40054006  	MCG_C6+0
0x2270	0x80384004  	SIM_SCGC5+0
0x2274	0x00084004  	LPTMR0_CMR+0
0x2278	0x00004004  	LPTMR0_CSR+0
0x227C	0x00044004  	LPTMR0_PSR+0
0x2280	0x80484004  	SIM_CLKDIV2+0
; end of __Lib_System_InitialSetUpRCCRCC2
__Lib_System_InitialSetUpFosc:
;__Lib_System.c, 977 :: 		
0x2284	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 978 :: 		
0x2286	0x4902    LDR	R1, [PC, #8]
0x2288	0x4802    LDR	R0, [PC, #8]
0x228A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 979 :: 		
L_end_InitialSetUpFosc:
0x228C	0xB001    ADD	SP, SP, #4
0x228E	0x4770    BX	LR
0x2290	0xD4C00001  	#120000
0x2294	0x01DC1FFF  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_InitialSetUpFosc
___GenExcept:
;__Lib_System.c, 557 :: 		
0x1C84	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 558 :: 		
L___GenExcept30:
0x1C86	0xE7FE    B	L___GenExcept30
;__Lib_System.c, 559 :: 		
L_end___GenExcept:
0x1C88	0xB001    ADD	SP, SP, #4
0x1C8A	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System.c, 590 :: 		
0x1C8C	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 591 :: 		
0x1C8E	0xB672    CPSID	i
;__Lib_System.c, 592 :: 		
0x1C90	0x4908    LDR	R1, [PC, #32]
0x1C92	0x6808    LDR	R0, [R1, #0]
0x1C94	0xF4400070  ORR	R0, R0, #15728640
0x1C98	0x6008    STR	R0, [R1, #0]
;__Lib_System.c, 593 :: 		
0x1C9A	0xBF00    NOP
;__Lib_System.c, 594 :: 		
0x1C9C	0xBF00    NOP
;__Lib_System.c, 595 :: 		
0x1C9E	0xBF00    NOP
;__Lib_System.c, 596 :: 		
0x1CA0	0xBF00    NOP
;__Lib_System.c, 598 :: 		
0x1CA2	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System.c, 599 :: 		
0x1CA6	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System.c, 600 :: 		
0x1CAA	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System.c, 601 :: 		
0x1CAE	0xB662    CPSIE	i
;__Lib_System.c, 602 :: 		
L_end___EnableFPU:
0x1CB0	0xB001    ADD	SP, SP, #4
0x1CB2	0x4770    BX	LR
0x1CB4	0xED88E000  	#3758157192
; end of ___EnableFPU
0x296C	0xB500    PUSH	(R14)
0x296E	0xF8DFB024  LDR	R11, [PC, #36]
0x2972	0xF8DFA024  LDR	R10, [PC, #36]
0x2976	0xF8DFC024  LDR	R12, [PC, #36]
0x297A	0xF7FEFE6D  BL	5720
0x297E	0xF8DFB020  LDR	R11, [PC, #32]
0x2982	0xF8DFA020  LDR	R10, [PC, #32]
0x2986	0xF8DFC020  LDR	R12, [PC, #32]
0x298A	0xF7FEFE65  BL	5720
0x298E	0xBD00    POP	(R15)
0x2990	0x4770    BX	LR
0x2992	0xBF00    NOP
0x2994	0x00001FFF  	#536805376
0x2998	0x00F31FFF  	#536805619
0x299C	0x27280000  	#10024
0x29A0	0x00F41FFF  	#536805620
0x29A4	0x01001FFF  	#536805632
0x29A8	0x29080000  	#10504
0x2A08	0xB500    PUSH	(R14)
0x2A0A	0xF8DFB010  LDR	R11, [PC, #16]
0x2A0E	0xF8DFA010  LDR	R10, [PC, #16]
0x2A12	0xF7FFF919  BL	7240
0x2A16	0xBD00    POP	(R15)
0x2A18	0x4770    BX	LR
0x2A1A	0xBF00    NOP
0x2A1C	0x00001FFF  	#536805376
0x2A20	0x02081FFF  	#536805896
_INT_UART2_RX:
;main.c, 31 :: 		void INT_UART2_RX() iv IVT_INT_UART2_RX_TX ics ICS_AUTO{
;main.c, 33 :: 		while ( ( UART2_S1 & UART_S1_RDRF_MASK) == 0 );    /* Wait for received buffer to be full*/
L_INT_UART2_RX0:
0x1CB8	0x4811    LDR	R0, [PC, #68]
0x1CBA	0x7800    LDRB	R0, [R0, #0]
0x1CBC	0xF0000020  AND	R0, R0, #32
0x1CC0	0xB2C0    UXTB	R0, R0
0x1CC2	0xB900    CBNZ	R0, L_INT_UART2_RX1
0x1CC4	0xE7F8    B	L_INT_UART2_RX0
L_INT_UART2_RX1:
;main.c, 35 :: 		receive = UART2_D;           /* Read received data*/
0x1CC6	0x480F    LDR	R0, [PC, #60]
0x1CC8	0x7801    LDRB	R1, [R0, #0]
0x1CCA	0x480F    LDR	R0, [PC, #60]
0x1CCC	0x7001    STRB	R1, [R0, #0]
;main.c, 36 :: 		if(receive!=0x0D){
0x1CCE	0x7800    LDRB	R0, [R0, #0]
0x1CD0	0x280D    CMP	R0, #13
0x1CD2	0xD00B    BEQ	L_INT_UART2_RX2
;main.c, 37 :: 		rx_buffer[i]=receive;
0x1CD4	0x4A0D    LDR	R2, [PC, #52]
0x1CD6	0x7811    LDRB	R1, [R2, #0]
0x1CD8	0x480D    LDR	R0, [PC, #52]
0x1CDA	0x1841    ADDS	R1, R0, R1
0x1CDC	0x480A    LDR	R0, [PC, #40]
0x1CDE	0x7800    LDRB	R0, [R0, #0]
0x1CE0	0x7008    STRB	R0, [R1, #0]
;main.c, 38 :: 		i++;
0x1CE2	0x4610    MOV	R0, R2
0x1CE4	0x7800    LDRB	R0, [R0, #0]
0x1CE6	0x1C40    ADDS	R0, R0, #1
0x1CE8	0x7010    STRB	R0, [R2, #0]
;main.c, 39 :: 		}
0x1CEA	0xE008    B	L_INT_UART2_RX3
L_INT_UART2_RX2:
;main.c, 41 :: 		receive=0;
0x1CEC	0x2100    MOVS	R1, #0
0x1CEE	0x4806    LDR	R0, [PC, #24]
0x1CF0	0x7001    STRB	R1, [R0, #0]
;main.c, 42 :: 		i=0;
0x1CF2	0x2100    MOVS	R1, #0
0x1CF4	0x4805    LDR	R0, [PC, #20]
0x1CF6	0x7001    STRB	R1, [R0, #0]
;main.c, 43 :: 		stringUART=STIGAO;
0x1CF8	0x2101    MOVS	R1, #1
